N,P,K,temperature,humidity,ph,rainfall,Crop
105,88,137,14.0,54.82,5.62,28.23,Pomegranate
19,94,98,11.6,89.13,8.33,271.67,Pomegranate
107,140,32,13.34,66.39,7.63,118.57,Pomegranate
90,42,119,19.6,31.05,4.76,51.99,Pomegranate
115,21,147,15.1,77.32,6.96,153.26,Pomegranate
57,49,97,10.57,30.45,7.29,207.37,Pomegranate
1,88,7,38.23,40.55,7.4,159.35,Pomegranate
5,87,120,32.38,56.83,6.83,232.62,Pomegranate
25,8,86,24.14,36.5,5.22,125.52,Pomegranate
115,127,14,29.6,32.04,6.53,207.62,Pomegranate
64,125,9,29.29,72.23,6.46,104.26,Banana
135,119,143,22.7,49.37,7.32,110.9,Banana
8,76,90,35.3,44.12,7.7,52.77,Banana
6,102,29,10.23,85.53,5.9,43.21,Banana
37,123,111,14.59,31.37,6.98,35.22,Banana
93,69,135,20.95,62.82,6.91,249.45,Banana
3,65,175,28.96,65.31,7.86,200.97,Banana
112,15,118,35.38,82.9,4.69,297.36,Banana
97,23,171,16.91,89.05,5.57,92.59,Banana
7,113,37,34.67,85.46,7.59,284.68,Banana
116,38,97,37.67,66.96,8.15,43.9,Banana
37,61,149,11.25,44.03,7.11,253.06,Banana
112,129,146,32.82,71.49,7.62,77.22,Banana
22,53,46,38.86,60.08,5.04,175.38,Banana
114,34,190,34.36,56.05,7.63,97.45,Banana
43,81,65,14.31,33.75,6.4,41.89,Banana
114,68,84,15.96,83.07,5.94,193.28,Banana
22,5,18,13.37,36.54,6.47,167.61,Banana
87,74,21,23.44,75.79,6.89,229.01,Banana
59,138,62,16.83,65.92,6.16,87.49,Banana
43,142,40,26.45,56.46,5.49,153.92,Banana
23,53,183,28.12,34.26,5.84,167.4,Banana
105,9,10,15.35,84.55,4.95,260.22,Banana
45,99,119,19.36,57.62,5.92,71.69,Banana
83,28,113,20.69,76.53,6.15,86.19,Banana
99,131,168,13.23,76.16,5.83,105.15,Banana
39,42,30,12.46,55.53,8.06,162.69,Banana
72,108,125,36.1,86.15,6.42,125.25,Banana
31,88,174,18.62,70.96,7.35,124.73,Banana
133,42,111,26.59,83.49,6.8,130.47,Banana
73,20,111,24.41,63.08,7.92,48.71,Banana
109,132,185,25.35,58.67,7.05,26.02,Banana
108,25,113,35.07,86.82,7.16,67.14,Banana
97,51,115,34.8,78.53,8.0,243.85,Banana
9,75,129,18.74,45.63,6.19,278.0,Banana
96,83,44,12.62,36.76,8.09,243.72,Banana
43,86,192,12.95,74.51,7.6,137.8,Banana
92,69,116,11.66,65.41,6.54,26.7,Banana
39,113,83,29.22,56.37,7.76,72.21,Banana
134,46,44,23.17,42.49,7.31,287.45,Banana
11,72,196,14.48,72.24,4.87,235.71,Banana
126,37,151,12.12,50.35,5.67,101.68,Banana
8,112,112,22.92,62.0,4.58,291.14,Banana
110,83,17,14.93,84.41,7.27,258.31,Banana
39,85,14,30.63,31.15,6.36,98.37,Banana
72,82,20,28.75,50.35,7.94,240.98,Banana
91,47,119,38.96,50.56,7.43,62.05,Banana
11,53,33,38.31,82.03,5.65,21.03,Banana
125,43,95,16.05,72.98,4.89,272.95,Banana
4,76,114,13.18,32.63,6.78,230.68,Banana
106,63,52,25.4,33.75,6.56,286.55,Banana
86,30,110,33.01,78.64,7.95,106.79,Banana
122,74,17,33.94,86.19,4.71,136.66,Banana
38,80,31,28.66,72.11,7.11,156.81,Banana
43,78,100,12.7,81.54,7.34,249.38,Banana
65,32,83,27.05,48.26,6.94,54.4,Banana
140,129,189,36.74,74.12,5.96,196.07,Banana
108,17,149,28.79,81.48,6.45,20.46,Banana
115,76,154,26.89,78.58,6.17,241.16,Banana
30,133,73,18.8,41.8,8.43,275.87,Banana
68,145,150,24.55,51.07,7.52,240.4,Banana
10,110,138,11.41,62.69,8.06,109.02,Banana
129,14,43,23.83,70.41,6.08,295.33,Banana
16,30,184,13.52,36.94,5.03,77.1,Banana
8,113,103,16.49,81.43,4.83,101.64,Banana
82,124,185,16.41,65.47,6.84,77.04,Banana
124,82,67,14.12,54.31,5.26,134.68,Banana
19,121,129,39.0,62.46,7.54,106.11,Banana
53,47,182,35.14,49.41,4.92,67.35,Banana
101,122,52,24.94,46.06,6.58,248.16,Banana
14,144,106,16.47,35.22,8.23,131.34,Banana
28,83,196,13.75,69.68,8.47,57.38,Banana
32,19,86,34.84,43.73,4.71,50.6,Banana
90,117,13,14.03,30.87,8.27,266.29,Banana
21,9,59,14.46,61.47,4.53,56.97,Banana
129,79,6,23.07,41.74,5.46,37.64,Banana
130,94,104,27.69,52.65,6.06,26.37,Banana
135,5,143,34.17,42.41,8.44,205.28,Banana
140,91,17,16.99,76.53,8.3,115.97,Banana
101,53,102,31.83,47.05,7.8,284.8,Banana
96,144,175,15.04,69.18,4.53,63.49,Banana
17,97,201,29.16,44.45,6.11,72.82,Banana
5,142,130,21.2,50.75,5.35,208.47,Banana
110,133,92,31.82,49.66,6.95,108.05,Banana
106,131,147,21.97,31.18,7.66,186.58,Banana
117,56,41,19.95,83.35,6.2,57.42,Banana
86,42,82,24.82,69.53,5.07,28.27,Banana
105,48,50,22.6,64.4,6.52,160.32,Banana
132,56,77,14.65,33.4,5.5,297.91,Banana
135,118,82,13.07,72.99,7.53,254.16,Banana
31,26,185,26.14,79.89,5.39,206.95,Banana
121,7,56,13.97,59.84,6.41,235.59,Banana
91,94,143,24.59,51.76,7.52,137.27,Banana
57,44,203,14.65,72.64,4.73,287.4,Banana
51,94,61,32.14,50.81,6.6,93.44,Banana
20,59,170,38.33,70.03,4.79,97.84,Banana
138,136,27,17.44,43.75,7.82,276.19,Banana
32,125,21,24.74,40.04,6.72,27.02,Banana
75,114,89,32.53,43.36,8.21,168.1,Banana
102,85,38,37.84,53.69,8.49,200.46,Banana
68,28,96,28.55,59.37,6.63,109.81,Mango
44,10,99,23.98,52.66,6.64,28.45,Mango
86,126,118,26.83,51.46,8.08,166.4,Mango
32,107,38,20.89,69.27,7.93,61.05,Mango
131,50,7,34.29,57.73,6.16,147.36,Mango
76,7,75,31.96,89.88,6.67,290.43,Mango
19,9,48,18.59,46.62,7.77,141.09,Mango
1,74,163,24.57,79.95,6.33,120.87,Mango
22,117,121,11.76,61.44,6.8,260.75,Mango
79,84,86,16.48,75.69,7.92,216.63,Mango
93,65,52,15.51,58.32,7.76,133.28,Mango
104,84,50,31.97,35.74,7.0,22.93,Mango
11,26,107,10.11,30.07,6.26,25.93,Mango
53,32,7,12.05,58.28,4.88,214.14,Mango
123,130,5,28.69,62.43,6.28,124.64,Mango
14,28,48,30.52,67.52,5.08,132.57,Mango
13,22,124,15.12,51.77,7.42,40.94,Mango
79,101,95,10.63,51.89,6.4,98.1,Mango
97,16,144,15.48,46.44,7.66,53.76,Mango
120,43,92,15.89,88.3,7.81,159.04,Mango
109,79,12,16.68,56.98,4.52,37.81,Mango
137,92,26,37.49,31.06,4.69,205.33,Mango
46,144,25,17.92,63.2,4.75,184.0,Mango
59,17,143,17.13,39.21,8.48,167.89,Mango
81,108,8,18.62,71.6,5.76,285.4,Mango
98,128,134,20.93,59.72,7.57,184.9,Mango
121,70,33,28.64,53.99,4.92,58.87,Mango
10,59,154,36.11,63.85,8.22,74.77,Mango
47,132,126,24.73,48.27,7.92,264.08,Mango
112,108,133,37.62,86.55,5.64,268.58,Mango
48,113,39,33.13,38.37,4.59,33.97,Mango
135,126,10,37.09,89.07,5.82,93.13,Mango
115,54,85,30.8,78.21,8.24,22.14,Mango
59,53,177,12.26,73.81,5.7,225.23,Mango
28,52,135,23.88,33.27,7.71,193.39,Mango
128,22,55,15.3,46.49,5.38,89.26,Mango
123,8,115,12.61,50.4,5.04,88.21,Mango
53,54,146,35.1,32.84,7.18,233.14,Mango
129,76,100,15.09,61.85,6.58,64.87,Mango
47,51,86,36.46,61.66,7.96,143.27,Mango
138,80,109,15.21,71.56,6.33,137.3,Mango
49,118,136,36.5,69.6,6.46,282.66,Mango
65,137,121,26.73,55.43,4.72,52.66,Mango
127,72,142,39.14,71.4,6.84,256.59,Mango
54,16,135,13.56,85.37,7.21,150.56,Mango
137,138,139,16.4,68.84,8.33,66.22,Mango
78,90,145,28.02,86.26,7.08,288.09,Mango
79,14,58,32.62,33.1,5.31,182.57,Mango
136,99,36,31.48,60.3,7.51,100.47,Mango
133,20,40,10.86,75.59,4.79,36.18,Mango
85,125,127,33.04,44.43,7.31,83.49,Mango
11,32,135,31.26,54.71,7.84,280.42,Mango
91,110,10,25.77,56.85,5.83,224.08,Mango
89,136,177,15.76,31.48,5.06,28.76,Mango
117,25,144,20.81,36.68,5.75,94.07,Mango
49,69,77,19.64,75.6,7.67,125.62,Mango
9,90,47,21.97,32.2,4.61,174.85,Mango
52,141,84,35.44,69.65,6.79,105.32,Mango
112,37,150,21.23,55.35,5.12,239.35,Mango
37,134,204,27.36,55.97,5.93,232.21,Mango
69,56,166,21.23,42.77,7.83,232.27,Mango
102,73,59,26.53,69.0,5.04,207.38,Mango
45,33,108,21.0,77.09,8.08,194.84,Mango
130,89,160,19.18,58.78,6.41,273.8,Mango
81,141,112,22.16,32.13,7.93,206.91,Mango
56,37,190,27.08,49.32,6.32,256.62,Mango
91,78,203,19.96,68.35,7.67,175.88,Mango
121,72,176,30.2,73.3,7.95,26.63,Mango
24,70,199,38.99,39.04,5.19,40.07,Mango
5,98,70,10.92,68.97,5.64,269.08,Mango
58,68,122,13.78,87.55,5.44,45.82,Mango
15,71,145,26.54,39.76,7.74,208.31,Mango
108,137,137,12.3,47.14,7.75,254.25,Mango
90,127,144,11.17,68.82,6.09,264.81,Mango
130,23,192,34.83,35.6,5.68,145.49,Mango
7,17,86,15.9,66.02,7.59,297.3,Mango
29,143,18,32.19,70.92,7.91,212.0,Mango
99,116,27,21.77,41.48,5.48,127.89,Mango
60,47,36,25.25,51.05,7.82,57.12,Mango
121,135,88,23.57,48.51,6.48,94.99,Mango
77,105,173,24.88,60.15,8.2,121.48,Mango
70,97,80,28.27,74.54,8.06,173.07,Mango
8,90,97,23.12,31.45,7.03,126.38,Mango
132,124,117,34.84,88.58,6.43,80.11,Mango
102,23,30,11.68,62.97,4.97,225.51,Mango
17,136,58,34.4,77.37,4.76,57.6,Mango
77,69,150,15.66,41.27,4.74,215.33,Mango
139,69,135,37.97,88.85,4.55,192.97,Mango
120,79,85,32.7,66.04,7.32,186.42,Mango
26,128,88,35.2,31.1,7.35,199.53,Mango
11,83,76,12.88,88.44,6.3,234.01,Mango
62,56,135,17.86,86.02,5.83,161.1,Mango
48,29,142,15.6,54.6,4.9,107.97,Mango
106,32,76,27.13,60.05,7.86,265.36,Mango
129,65,65,20.21,57.68,8.45,217.82,Mango
110,6,110,29.73,78.7,8.44,78.3,Mango
47,6,172,32.94,68.98,7.63,286.28,Mango
135,92,106,34.74,86.89,4.91,98.07,Mango
21,104,45,27.02,60.1,5.62,156.25,Mango
29,41,118,25.38,72.15,7.94,24.65,Mango
110,126,61,28.82,79.15,6.91,116.41,Grapes
85,51,29,31.41,42.41,6.68,95.68,Grapes
102,45,147,19.7,82.0,5.43,67.02,Grapes
20,138,82,16.1,59.92,5.5,156.54,Grapes
27,98,89,26.26,61.36,8.1,177.37,Grapes
30,79,40,30.46,58.33,8.23,204.71,Grapes
18,131,80,16.85,62.97,5.48,100.99,Grapes
124,51,62,25.82,71.68,6.5,46.49,Grapes
30,17,99,37.05,79.66,7.16,167.31,Grapes
106,33,196,34.52,80.8,5.25,198.99,Grapes
131,59,42,22.19,62.12,4.61,50.36,Grapes
46,115,24,35.32,61.86,6.22,270.67,Grapes
133,93,117,38.52,43.73,7.57,261.62,Grapes
42,109,194,22.0,45.73,4.55,256.58,Grapes
127,77,118,12.49,55.83,6.11,217.25,Grapes
127,123,17,29.36,38.89,7.62,256.64,Grapes
63,123,30,22.57,79.76,8.02,284.18,Grapes
98,45,146,11.09,59.52,6.57,103.12,Grapes
116,89,141,11.26,58.7,5.45,258.33,Grapes
24,121,27,35.49,84.7,7.55,188.05,Grapes
35,89,190,32.3,30.84,4.96,95.37,Grapes
9,103,34,34.18,76.66,8.15,207.63,Grapes
48,59,138,26.52,66.1,5.22,124.02,Grapes
69,70,146,20.72,69.21,7.05,287.35,Grapes
92,82,99,32.36,68.85,7.76,148.36,Grapes
120,113,165,12.57,54.64,7.72,241.87,Grapes
82,89,141,37.8,39.49,8.07,248.59,Grapes
100,109,14,15.05,35.22,4.51,182.07,Grapes
137,60,182,20.84,42.02,7.35,283.3,Grapes
68,135,24,24.25,40.61,4.96,68.2,Grapes
36,79,52,21.41,38.73,5.3,51.65,Grapes
90,58,200,24.3,51.79,5.03,165.41,Grapes
26,90,15,14.06,84.74,6.29,38.51,Grapes
118,36,97,27.07,86.11,5.59,134.63,Grapes
38,109,186,15.61,89.91,8.3,216.84,Grapes
121,145,149,16.85,82.35,4.8,194.65,Grapes
47,35,130,31.11,72.43,6.54,256.97,Grapes
129,8,51,26.08,50.25,6.53,60.36,Grapes
62,7,35,25.77,53.64,4.51,226.27,Grapes
9,100,99,30.03,36.14,5.57,167.25,Grapes
51,127,14,23.02,89.31,7.08,60.36,Grapes
79,119,12,16.77,35.4,6.12,183.23,Grapes
90,128,157,15.55,73.68,5.06,252.18,Grapes
114,55,87,32.94,55.2,5.53,113.75,Grapes
40,145,172,38.84,46.2,6.28,256.37,Grapes
59,143,7,12.33,69.54,5.8,225.84,Grapes
16,69,197,26.29,50.63,7.68,97.6,Grapes
107,81,108,28.54,73.38,6.25,54.74,Grapes
131,119,108,10.75,55.73,7.55,86.67,Grapes
64,97,43,16.99,87.26,5.11,162.0,Grapes
114,75,182,16.89,43.25,7.48,87.42,Grapes
8,33,165,21.42,81.45,6.93,286.44,Grapes
19,84,128,15.85,74.75,7.36,162.84,Grapes
69,136,92,24.49,69.76,8.22,88.58,Grapes
63,96,140,12.28,79.89,4.89,22.31,Grapes
38,23,139,12.44,89.42,7.05,96.53,Grapes
39,60,36,12.33,71.61,5.3,61.08,Grapes
59,30,80,30.68,83.3,7.4,135.77,Grapes
3,33,5,36.76,79.19,8.43,113.68,Grapes
140,52,89,38.32,86.97,6.24,198.62,Grapes
121,43,203,12.68,59.88,5.01,23.93,Grapes
18,125,65,30.9,35.68,7.58,152.91,Grapes
37,34,115,26.94,45.52,5.78,164.52,Grapes
61,61,176,26.68,59.25,6.15,102.98,Grapes
16,54,130,17.66,72.91,7.16,141.77,Grapes
10,119,26,10.14,83.48,7.96,122.2,Grapes
114,20,95,38.3,62.6,7.28,249.15,Grapes
118,125,188,30.97,70.81,6.11,106.5,Grapes
75,76,192,36.27,77.79,5.18,138.45,Grapes
44,86,41,38.08,42.07,6.18,251.39,Grapes
10,86,195,37.56,38.15,6.04,224.98,Grapes
59,114,114,32.22,89.58,5.34,182.46,Grapes
58,50,45,21.26,80.85,7.44,120.94,Grapes
30,64,75,19.41,45.95,6.76,230.59,Grapes
25,49,119,27.96,85.27,4.72,175.21,Grapes
21,110,154,17.87,51.98,5.78,248.97,Grapes
116,103,59,23.44,83.0,8.3,114.55,Grapes
26,19,61,30.15,51.3,8.14,77.17,Grapes
100,23,184,38.44,49.44,7.37,89.69,Grapes
77,26,52,17.02,70.17,5.06,20.58,Grapes
64,94,102,12.85,85.73,8.3,139.38,Grapes
134,69,48,23.15,65.37,5.75,60.98,Grapes
109,90,15,19.83,89.18,4.98,268.23,Grapes
54,95,183,37.1,44.29,5.17,214.06,Grapes
122,139,162,30.41,43.26,7.3,63.63,Grapes
24,86,69,11.06,78.08,6.59,174.81,Grapes
40,132,136,20.24,84.89,7.2,194.54,Grapes
112,80,199,27.7,35.38,8.07,258.45,Grapes
110,94,6,18.62,39.39,5.59,72.07,Grapes
79,87,174,22.69,79.86,8.19,142.78,Grapes
88,33,152,21.24,57.63,8.23,206.83,Grapes
1,138,51,38.07,76.6,8.41,20.34,Grapes
13,91,13,13.22,67.62,6.63,270.83,Grapes
37,85,116,23.38,51.08,7.58,118.44,Grapes
55,31,10,26.98,37.93,4.71,126.27,Grapes
121,138,72,27.62,53.33,6.03,50.71,Grapes
127,113,165,19.41,56.08,8.25,78.04,Grapes
89,38,88,31.95,61.65,8.28,258.62,Grapes
69,56,46,28.1,67.68,6.43,239.31,Grapes
3,124,13,35.93,75.16,4.76,151.52,Grapes
79,118,160,28.39,63.63,7.53,122.02,Watermelon
104,37,152,17.52,61.94,6.02,290.85,Watermelon
83,70,194,26.43,43.58,7.04,67.3,Watermelon
17,11,189,13.61,43.05,5.41,176.51,Watermelon
90,95,45,36.54,50.57,6.07,196.16,Watermelon
59,14,172,37.61,62.79,6.38,158.32,Watermelon
80,50,89,31.2,41.53,4.87,40.17,Watermelon
18,7,26,22.34,66.67,6.94,229.7,Watermelon
131,105,98,39.42,82.62,7.0,112.31,Watermelon
39,76,109,19.29,35.34,6.97,146.58,Watermelon
134,85,124,37.16,82.44,7.01,293.17,Watermelon
57,133,17,36.19,65.12,6.78,282.71,Watermelon
46,112,181,22.89,61.62,6.02,169.14,Watermelon
119,62,139,11.01,39.21,6.6,257.09,Watermelon
39,24,62,28.78,44.71,8.29,232.36,Watermelon
131,62,70,24.91,75.52,5.42,89.06,Watermelon
82,6,139,20.54,54.43,6.21,151.46,Watermelon
49,112,55,27.09,76.79,6.46,76.03,Watermelon
64,45,204,22.22,48.99,4.8,132.82,Watermelon
70,143,167,18.97,40.22,7.0,265.31,Watermelon
104,105,89,18.01,61.88,6.62,148.91,Watermelon
39,27,167,30.66,69.88,6.4,148.3,Watermelon
0,42,69,15.83,62.1,7.64,58.02,Watermelon
136,99,84,21.58,33.23,5.25,231.1,Watermelon
123,103,107,24.85,79.12,8.35,172.23,Watermelon
132,23,204,31.77,43.41,5.82,274.22,Watermelon
1,80,70,23.04,48.23,7.97,132.07,Watermelon
88,31,100,27.3,35.82,5.26,221.51,Watermelon
39,52,201,38.49,57.6,5.13,282.86,Watermelon
100,121,153,36.35,31.83,5.54,77.08,Watermelon
12,20,145,28.78,37.93,5.5,212.58,Watermelon
58,122,79,30.08,73.95,8.34,298.48,Watermelon
53,102,51,31.16,87.71,4.52,235.21,Watermelon
60,80,186,26.17,31.29,7.5,107.22,Watermelon
69,69,125,33.14,66.5,8.2,91.81,Watermelon
6,124,202,25.92,51.58,7.18,222.08,Watermelon
51,120,198,22.96,70.78,5.85,161.5,Watermelon
61,96,100,34.47,69.74,6.58,38.7,Watermelon
98,5,198,26.5,35.08,7.42,231.77,Watermelon
125,7,170,16.0,80.32,4.55,35.01,Watermelon
54,121,90,14.68,74.02,8.19,138.92,Watermelon
22,119,162,15.07,67.97,8.25,277.73,Watermelon
80,116,192,31.99,32.36,5.45,51.65,Watermelon
93,56,50,11.24,36.09,6.41,219.98,Watermelon
122,111,183,15.44,70.42,6.31,130.17,Watermelon
16,42,95,17.27,59.46,6.68,97.52,Watermelon
94,79,20,29.75,77.08,6.03,285.11,Watermelon
2,135,153,29.2,40.78,6.02,291.18,Watermelon
97,66,96,10.17,89.42,7.58,194.66,Watermelon
85,71,44,25.35,51.2,5.9,288.46,Watermelon
5,89,79,24.1,88.35,5.08,96.14,Watermelon
63,29,130,23.52,71.16,8.1,57.35,Watermelon
76,49,47,39.7,33.0,7.88,128.72,Watermelon
124,139,159,16.13,75.0,6.77,235.75,Watermelon
89,133,129,34.91,63.2,7.79,49.37,Watermelon
43,55,14,20.97,33.36,7.96,122.37,Watermelon
57,137,7,20.12,34.82,6.97,27.45,Watermelon
128,10,39,33.76,76.19,6.59,91.18,Watermelon
82,109,79,35.63,58.64,6.79,237.76,Watermelon
54,137,170,39.36,84.66,4.63,106.95,Watermelon
106,25,200,38.0,69.98,5.11,228.64,Watermelon
3,72,102,13.52,43.08,7.82,231.98,Watermelon
92,63,20,25.46,55.84,6.48,292.33,Watermelon
112,118,155,34.83,73.64,7.16,185.71,Watermelon
120,49,83,19.49,39.38,5.65,57.68,Watermelon
137,88,177,25.1,34.4,6.75,45.51,Watermelon
94,28,106,33.92,75.69,5.98,161.41,Watermelon
55,95,41,35.33,74.18,8.24,243.54,Watermelon
79,142,21,11.03,68.44,5.56,103.87,Watermelon
48,49,180,27.06,50.33,7.25,196.1,Watermelon
9,81,182,19.49,82.53,4.99,135.82,Watermelon
67,108,186,19.27,54.07,6.41,132.21,Watermelon
64,19,41,38.36,85.93,5.68,237.97,Watermelon
83,88,117,26.14,73.18,4.74,80.63,Watermelon
109,74,47,33.21,36.7,4.66,165.21,Watermelon
55,29,201,24.88,66.73,4.65,233.64,Watermelon
28,51,106,27.13,46.21,6.12,194.76,Watermelon
19,65,84,21.05,85.21,4.7,294.83,Watermelon
19,59,149,22.23,58.41,4.81,176.83,Watermelon
2,8,182,39.94,38.62,8.17,291.2,Watermelon
66,13,46,31.46,41.99,8.32,53.58,Watermelon
49,51,116,27.58,71.58,7.55,58.0,Watermelon
116,44,194,11.71,71.48,7.15,231.93,Watermelon
132,105,147,36.39,74.87,6.16,269.62,Watermelon
114,87,170,39.48,86.15,5.91,88.24,Watermelon
103,104,96,26.11,86.81,5.75,260.35,Watermelon
83,63,134,12.37,38.33,6.59,49.34,Watermelon
94,85,202,27.02,69.43,4.82,212.39,Watermelon
140,141,147,39.71,70.99,7.15,132.34,Watermelon
2,93,111,18.42,84.35,6.89,196.7,Watermelon
131,56,26,20.59,63.23,4.9,162.97,Watermelon
72,75,182,31.95,53.11,6.8,283.51,Watermelon
122,27,162,14.45,56.64,5.93,122.32,Watermelon
133,130,157,22.75,46.49,5.77,26.82,Watermelon
25,124,157,23.44,69.09,7.02,22.91,Watermelon
130,98,73,32.14,57.39,4.97,151.32,Watermelon
34,58,18,13.64,44.71,7.39,22.55,Watermelon
88,25,85,27.74,74.31,7.81,190.96,Watermelon
32,19,202,27.34,78.68,6.23,197.79,Watermelon
64,109,38,14.11,88.43,5.24,277.51,Watermelon
65,6,83,13.4,49.13,7.77,145.94,Muskmelon
9,121,189,10.65,85.45,6.01,123.54,Muskmelon
44,97,149,28.67,74.75,7.0,173.22,Muskmelon
135,122,49,31.33,64.69,5.35,290.58,Muskmelon
21,37,112,15.96,68.51,4.64,287.63,Muskmelon
83,145,37,12.83,85.87,7.61,256.2,Muskmelon
70,137,28,17.12,88.52,5.87,96.28,Muskmelon
120,115,56,11.12,30.87,6.66,167.02,Muskmelon
99,141,100,14.59,76.89,7.98,188.74,Muskmelon
32,77,46,37.12,40.9,5.26,122.09,Muskmelon
56,109,102,20.47,58.48,8.3,177.55,Muskmelon
115,23,174,24.03,58.7,6.13,224.27,Muskmelon
55,144,72,38.93,49.89,8.26,185.77,Muskmelon
89,126,176,20.86,73.05,5.6,98.36,Muskmelon
112,59,18,32.83,31.43,7.64,55.31,Muskmelon
86,23,134,27.66,67.86,8.42,160.26,Muskmelon
128,70,141,10.64,61.36,7.92,200.43,Muskmelon
97,138,43,13.01,66.73,7.74,21.49,Muskmelon
121,60,111,13.42,50.7,4.77,30.21,Muskmelon
140,132,88,28.06,86.95,7.26,78.79,Muskmelon
80,27,180,25.43,85.29,6.7,255.95,Muskmelon
62,49,140,32.84,80.57,7.78,77.3,Muskmelon
51,54,176,35.91,55.12,5.28,296.32,Muskmelon
76,123,173,13.34,64.42,7.68,218.26,Muskmelon
62,27,19,28.03,76.32,5.82,295.86,Muskmelon
49,30,52,14.11,46.44,8.28,231.74,Muskmelon
92,81,129,10.7,35.07,7.56,43.62,Muskmelon
111,137,10,17.07,72.85,5.03,222.92,Muskmelon
139,64,172,11.74,69.37,7.39,56.56,Muskmelon
84,31,22,22.8,33.14,7.77,136.6,Muskmelon
81,59,62,38.06,64.81,7.49,176.65,Muskmelon
43,96,99,28.86,53.08,8.43,155.67,Muskmelon
73,139,22,24.8,48.9,4.5,281.27,Muskmelon
136,10,199,35.32,59.03,6.62,137.24,Muskmelon
8,37,205,17.85,44.07,4.95,168.83,Muskmelon
94,6,11,23.21,89.21,6.59,71.42,Muskmelon
36,132,205,34.36,34.58,4.54,29.25,Muskmelon
55,52,77,27.73,72.94,6.26,130.23,Muskmelon
22,16,30,12.14,39.22,6.76,240.98,Muskmelon
128,28,134,28.93,38.32,5.4,46.65,Muskmelon
6,95,77,39.83,65.78,6.16,152.37,Muskmelon
105,103,90,29.55,77.19,8.0,64.82,Muskmelon
116,108,110,34.26,79.77,5.53,51.26,Muskmelon
55,38,195,33.69,61.66,8.43,188.94,Muskmelon
71,8,79,18.16,56.72,7.15,215.5,Muskmelon
42,136,169,21.14,53.37,5.43,203.73,Muskmelon
37,138,19,37.16,49.76,6.67,51.24,Muskmelon
83,50,81,24.19,68.43,6.09,45.39,Muskmelon
25,131,16,33.29,64.25,7.36,230.02,Muskmelon
91,141,192,17.92,81.96,7.96,274.09,Muskmelon
137,12,60,31.12,87.75,5.36,290.76,Muskmelon
69,120,119,17.55,67.71,8.46,31.75,Muskmelon
126,12,160,18.85,39.69,8.32,134.57,Muskmelon
84,65,191,21.54,67.6,6.51,261.42,Muskmelon
98,135,184,25.42,74.24,4.94,109.78,Muskmelon
88,24,44,19.89,36.61,6.86,167.91,Muskmelon
99,76,167,30.5,54.68,7.52,286.68,Muskmelon
127,41,61,26.36,33.67,5.93,94.03,Muskmelon
88,32,18,21.72,54.51,8.06,36.93,Muskmelon
90,83,66,19.06,31.89,8.0,175.8,Muskmelon
43,121,80,11.72,30.44,7.79,264.3,Muskmelon
77,69,96,19.88,39.47,5.87,62.3,Muskmelon
94,49,198,30.74,50.12,6.69,72.78,Muskmelon
108,88,167,22.82,62.49,8.14,33.91,Muskmelon
98,44,21,11.69,63.46,7.13,231.14,Muskmelon
99,35,205,34.22,45.85,5.34,250.35,Muskmelon
39,122,158,24.1,53.26,7.16,249.36,Muskmelon
34,84,149,29.33,56.63,8.01,159.03,Muskmelon
57,110,55,28.12,55.64,4.77,199.56,Muskmelon
116,122,143,29.19,78.74,6.61,256.21,Muskmelon
95,105,96,13.24,67.18,7.33,136.16,Muskmelon
107,125,11,33.94,31.67,7.97,159.78,Muskmelon
22,38,192,12.5,82.08,6.93,149.09,Muskmelon
108,43,54,25.03,83.11,6.61,253.16,Muskmelon
58,86,181,15.87,66.3,8.07,74.06,Muskmelon
111,121,31,16.19,31.48,4.79,261.76,Muskmelon
127,64,112,20.14,53.88,8.19,137.6,Muskmelon
113,109,176,14.5,58.72,6.34,191.14,Muskmelon
115,7,201,27.61,81.27,5.72,57.13,Muskmelon
67,83,46,13.71,43.13,7.49,242.78,Muskmelon
5,57,17,29.62,42.71,4.91,197.4,Muskmelon
36,74,12,14.17,83.37,7.1,138.51,Muskmelon
75,139,44,21.92,40.47,5.08,201.71,Muskmelon
10,59,78,17.21,58.62,5.76,223.8,Muskmelon
61,23,34,22.82,65.0,6.78,109.72,Muskmelon
29,66,189,22.09,30.47,6.7,104.71,Muskmelon
73,132,16,11.95,80.26,5.68,186.15,Muskmelon
7,9,192,10.59,51.96,7.77,135.72,Muskmelon
77,128,56,30.79,52.23,7.24,178.42,Muskmelon
126,97,196,29.43,87.04,7.81,198.48,Muskmelon
77,6,115,33.25,62.98,7.36,162.62,Muskmelon
71,107,28,12.84,67.98,5.93,177.52,Muskmelon
119,110,127,17.78,34.51,6.87,174.21,Muskmelon
136,81,62,34.69,76.13,5.12,198.11,Muskmelon
53,46,173,12.0,42.16,4.98,145.3,Muskmelon
22,88,173,18.2,79.45,6.15,138.0,Muskmelon
67,99,93,24.6,72.84,5.59,217.27,Muskmelon
51,46,42,17.76,40.0,6.84,248.84,Muskmelon
23,32,21,23.0,86.1,4.86,276.9,Muskmelon
107,15,93,24.32,41.7,4.79,247.19,Muskmelon
91,83,39,27.56,86.19,5.88,295.0,Apple
56,49,66,39.77,36.4,6.04,75.5,Apple
44,71,101,21.99,68.38,6.01,52.54,Apple
